708,19,1.742857143,3,2.8,0.2,4.6,1.4,4.4,1.4,0.4,0.4,1.2,0.8,0.4,2.4,1
709,10,3.057142857,2.4,1.2,4,2.8,2,1,0.4,4.2,4.2,4.8,4,4.6,3.8,3.4
710,6,3.042857143,3.2,4.8,2,4.8,4,4,1.2,1.6,1.8,4.2,1.6,3.6,2.4,3.4
711,20,2.128571429,1.2,0.6,3,5,3.6,1.4,0.8,4.6,0.6,4,2.6,0.6,1.6,0.2
712,9,2.185714286,1.2,0.2,5,1.6,1.6,0.6,3,3.6,0.6,4.2,0.6,2.8,1.4,4.2
713,20,2.5,3.8,1.6,4.2,3.4,1.8,4,3.4,2.2,0,2.6,0.8,1.4,0.8,5
714,19,2.1,0.2,0.2,3.2,5,3.6,1.8,1.4,1.2,3.2,4.6,1,1.4,0.8,1.8
715,19,2.742857143,1.6,0.6,4.2,2.8,4.2,0.4,1.6,3,3.8,3.2,3.6,3.8,2.8,2.8
716,8,2.657142857,2.8,3,4.2,4.4,4.4,1.4,0.8,3.4,0.4,3.2,2.8,0.8,5,0.6
717,12,1.971428571,1.6,4.4,2,5,2,1.8,0,0.2,1,2.2,0.2,2.6,2.6,2
718,15,1.985714286,2,3.2,1.8,0,3.4,1.8,0.8,1.4,4.8,3.6,1.8,0.8,0.6,1.8
719,6,2.2,3.4,0.4,3.2,3.6,1.8,2,2.4,3.6,3,4.6,0.2,0.8,1.2,0.6
720,19,2.228571429,1.8,3,0.4,1.8,3.6,0.2,3.8,2.2,2.2,2.4,2.2,4.8,0.4,2.4
721,15,2.442857143,1.8,1.2,5,1.2,2.6,0.6,2,2.6,0.8,5,2,0.6,4,4.8
722,6,3.385714286,3.2,4.8,4.6,3.8,2.8,2.2,3.8,3.8,3.2,4.8,1.8,0.6,4,4
723,12,2.828571429,0.4,1,1.6,3.2,4.8,4.6,5,0.4,2.4,1.4,3.2,3.6,3.4,4.6
724,7,2.714285714,5,0.2,0.2,1.8,0.6,4.4,4,2.4,1.4,2.4,2.6,4,5,4
725,17,2.614285714,4.6,4.2,0,4,2.4,4.6,4.8,2.8,4.8,0.6,1.6,0.8,0,1.4
726,13,2.628571429,1.4,2.6,5,1.4,0.4,0.4,4.6,4.2,4,2.8,0.8,1,5,3.2
727,7,2.571428571,3.6,1.6,1.6,2.6,1.2,5,2.4,0.4,4,1.4,4,1.4,2.2,4.6
728,12,2.471428571,4.4,2.2,4,4.6,0.8,1.2,2,0,1.8,3,1.4,5,3.2,1
729,20,2.328571429,2,2,2.8,0.4,0.2,2,3,1.2,1.2,4.4,4.4,2.8,2.8,3.4
730,14,1.885714286,0.6,0,1.8,1.4,3.8,2.2,0.6,2,1.4,1,3.8,4,3.6,0.2
731,18,2.328571429,1.6,3,0.4,2.8,4.2,2,0.2,4.2,3.4,4.6,1.6,2.8,0,1.8
732,18,3.014285714,5,3.4,3.8,3.6,4,2.2,3.8,2.6,1,4,0.6,4,1.2,3
733,20,2.7,1,3.2,5,2.4,0.6,3.2,2.4,3.6,4.6,1,2.6,3.4,1.8,3
734,13,2.028571429,1.6,0.2,3,3.8,1,1.6,0,1.8,3.4,0.4,0,2.6,4.6,4.4
735,14,2.128571429,0.4,1.8,0.8,1.4,2.4,3.8,1,0.6,1,3.2,2.2,4.4,1.8,5
736,10,1.9,2.6,3.8,0.4,1.8,3.2,2.8,1.4,0.4,2.8,1.4,1.4,2.4,0.8,1.4
737,10,2.914285714,3.2,3,2.4,4.6,2.4,3.8,4.6,2.8,1.4,3.6,2.8,2.8,1.4,2
738,5,2.671428571,1.2,4.8,2,3,4.2,3.2,4.2,1.2,0.2,0.4,4.8,3,1.6,3.6
739,14,3.142857143,0.2,3.6,4.8,3.4,5,4.8,3,1,4.8,4.4,4.6,0.2,0.2,4
740,10,2.742857143,1.4,4,3.8,2.4,0.8,3.2,3.8,4.2,2,3.4,4,4,0,1.4
741,11,2.514285714,0.6,0.4,0.4,2.6,3.2,2.4,2.8,2.6,3.2,1,3.8,4.6,4.2,3.4
742,15,1.971428571,3.4,2.2,1.8,1.2,4.8,4.4,0.4,0,3,0.8,0,2.6,0.8,2.2
743,7,2.042857143,2.8,3.2,0.6,2.4,0,2.4,3.4,5,3.8,0.6,0.8,0.4,1.8,1.4
744,12,2.585714286,2,2.6,2.6,2,4,0,2.4,4.8,4.2,4.2,3.8,0.6,2.8,0.2
745,6,2.371428571,0.4,3.2,0.2,2.8,4.6,0.2,4.8,3.4,3.4,0.2,2.8,2.6,1.6,3
746,16,2.514285714,2,3.8,0.4,4.6,3.2,4.2,0.8,2.2,1,2,1.6,3.8,3.2,2.4
747,16,2.471428571,0.8,1.8,4.8,0.8,0,3,4.2,1.4,3,2,4.2,4,0.6,4
748,13,2.357142857,1.8,2.6,1,0.2,2.6,4.6,1.4,4.8,2.6,2.6,0.4,1.2,2.8,4.4
749,9,1.985714286,0,0.6,0.4,4,3.2,3.4,4.8,1,3.6,0,1.6,3.2,1,1
750,15,3.3,4.6,4.8,4.2,0.4,2.6,4.4,5,2.4,1.4,3,3.6,4.2,1,4.6
751,16,1.942857143,1.6,0.2,0.6,2.4,4.4,1,5,1.4,1.2,0.6,1.6,0.2,3.4,3.6
752,18,2.857142857,4.8,2.4,3.2,2.4,0,2.2,4.8,3.8,1,3.8,0.8,2.2,4.4,4.2
753,16,2.942857143,0.6,1,2.6,4.4,4.6,2,0.2,4.6,4.4,4,3.6,1.4,2.8,5
754,9,2.742857143,1,0,3.6,1.6,4.8,4.8,4.2,0.4,4.6,3,3.4,1.6,4.4,1
755,6,2.328571429,1.2,1,3.2,4,2.6,4.6,2.4,3,1,3.2,0.4,2.8,2.2,1
756,15,2.2,3.8,4.2,0.2,0.2,2.8,2.2,5,1,0.6,0.2,5,0.6,2.6,2.4
757,19,2.857142857,4.8,2.4,1.6,4.6,3.4,3,1.6,3,1.2,2.8,4.8,1.4,1.8,3.6
758,18,3.414285714,2.2,0,4.8,5,3.2,5,2,3.8,3.6,4.2,1,4.2,4.8,4
759,14,2.014285714,2.6,4.4,0.2,2.4,0.2,1.8,0.8,0.2,2.6,1.4,4.6,0.6,3,3.4
760,15,3,4.4,1,2.4,3.6,2.6,4.6,2.4,4.6,2.4,4.6,1.6,4.6,1.4,1.8
761,7,2.785714286,0,4.6,1,1.6,3,3.8,1.6,1.6,5,3.8,4.6,3.4,2.4,2.6
762,13,2.671428571,2.4,4.6,5,3.4,4.2,1.6,0,4.6,2.8,1.4,0.6,2,0,4.8
763,16,2.828571429,3.6,3.2,1.8,4.4,4.2,2.4,4.4,5,1.2,4.8,2,0,0.4,2.2
764,11,2.085714286,3,3.8,1.4,3,2.8,0.8,0.4,1.2,2.2,4.6,1.4,3.2,0.4,1
765,5,2.057142857,0,4.8,2.2,0.8,2.8,2.6,3.6,4,0.8,1.6,0,2.6,1.8,1.2
766,19,2.342857143,0.6,4.2,3.2,1,2,0.2,2.2,2.6,4.2,4.4,4,2.2,0.6,1.4
767,6,3.328571429,2.8,4.6,2.4,3.8,5,2.6,0.6,4.6,4.8,4.2,3.4,3.2,2.2,2.4
768,13,2.457142857,1.6,1.2,0.8,2.2,1.4,3.8,4.6,1.8,5,0.8,4.8,1.6,3,1.8
769,9,2.771428571,4.8,4.8,4.4,1.8,0.4,0.6,2.6,2.2,1.4,5,0.8,2.6,4.8,2.6
770,7,2.828571429,2.8,2,2,5,5,3.6,4,4,2.4,3.4,3,0.4,1,1
771,11,2.314285714,1,4.6,2.6,4.6,1.8,0,4.6,0.2,1.2,0.6,0.2,4.2,2.2,4.6
772,6,2.114285714,4,3.2,2.8,0,4.2,1.6,1,2.4,2.2,1.6,3.8,0.4,1.8,0.6
773,20,2.642857143,1.2,1,2.2,4.4,0.6,3,4.4,2.2,3.8,1.4,3.8,1.2,4.6,3.2
774,11,3.028571429,1.2,1.2,3.6,4.6,4.6,2.8,3.8,4.2,2,1.6,3.6,2,5,2.2
775,8,2.671428571,2,0,4.8,5,4,3,3.6,5,2.4,3,0.4,3.6,0,0.6
776,14,2.1,4.6,3.2,2,0,0.8,1.4,2.2,0.4,1.2,4.8,3.2,1.6,1,3
777,19,2.614285714,4.6,1.4,2.2,1.4,2,4.4,3.8,0.8,2.2,1,0.6,4.4,2.8,5
778,9,2.6,1.4,2.8,4,3,0.6,2.4,0.2,4.8,3.2,1,1.4,4.8,3.6,3.2
779,9,1.857142857,0,4,0.4,2.6,1,4.4,1.2,3,0.8,1.6,3.8,0,1.6,1.6
780,20,2.257142857,1.2,3,0,2,4.4,2.8,1.4,4.6,4.6,0.8,1.6,5,0,0.2
781,11,2.614285714,3.8,4.8,4,3.6,4,2.6,2.2,1.2,4,0.8,0.2,3.2,1.4,0.8
782,11,3.057142857,5,3.2,4.6,3,2.2,3.8,1,0.6,5,2.2,4.6,3.6,2.6,1.4
783,13,2.457142857,1.4,0.2,1.2,4.8,1,3.6,1,3.8,3.4,2.4,0.8,2.6,5,3.2
784,7,2.585714286,3,1.8,4.8,2.6,2.4,1,4.4,0.8,2.8,2.6,2,0.2,4,3.8
785,11,2.714285714,2.8,2.8,3.4,5,0.2,3.8,3.2,2.4,2,3.4,1,5,2,1
786,15,1.628571429,3,1.4,1.2,0.2,2.6,0.2,1.2,2.2,3.2,3.6,0.4,3.4,0,0.2
787,18,1.128571429,0.6,2.4,0.6,0.6,0,5,0.2,0.4,1.8,2,0.2,0.4,0.2,1.4
788,5,2.728571429,0.6,2.8,4.8,0,3.2,4,3,4,2.2,4.4,2.2,3.6,2.6,0.8
789,5,2.428571429,0.8,5,1,2.4,2.6,1.8,4,4.4,1.8,1.2,0.8,5,1.4,1.8
790,12,3.157142857,4.6,2.8,1.2,0,4,4.8,4.2,0.4,2.8,4.2,4,3.6,2.8,4.8
791,8,2.142857143,1,3.4,4.6,4,2.8,2.2,1.8,0.6,1.2,0,0.8,1.8,2.8,3
792,18,2.571428571,1,0.4,4.4,4.6,4.2,0.8,1.4,4.4,1.6,3.2,1.6,5,0.2,3.2
793,5,3.585714286,4.2,4.4,4.8,4.6,2.8,3.8,3.4,1,2.8,4.2,1.8,3.4,4.6,4.4
794,17,1.928571429,4.2,4.8,0,0.6,0.8,0.8,4,1,0.8,0.2,5,1.4,0.4,3
795,8,2.4,2.2,0,4,3.8,4,2.6,3.2,0.4,4.2,3.6,1.6,0,3.8,0.2
796,8,2.785714286,3.4,3.4,2.2,1.2,4.6,4,0.8,4.8,1.2,4.8,2.6,2.4,3.2,0.4
797,9,1.885714286,0.8,0.4,1,3,0.6,1.2,4.6,4,0.2,3.6,0.2,2.6,2,2.2
798,17,2,4.8,1.8,0,3.4,0.8,4.6,1.8,0.2,2.6,2,0.8,0.4,1.6,3.2
799,16,2.114285714,1.6,3.4,0,3.2,0.6,0.8,4.6,0.2,2.4,0.2,3.8,1.6,2.8,4.4
800,7,2.714285714,0.8,1.8,4,4.6,1.8,3.4,2.6,1,3.6,4.4,3.8,1.6,0.4,4.2
801,12,2.385714286,0.8,0,1.2,4.6,3.2,1.4,0,4.6,0.2,3.8,3.6,1.6,4.2,4.2
802,18,2.3,4.2,1,1.6,0.6,2.4,0.2,2.2,2.8,1.6,2.8,0.8,3.4,5,3.6
803,16,2.4,3,2,1.2,4.6,0,1.8,4.6,3.4,1,0,2,0.6,4.8,4.6
804,5,2.771428571,4,1.8,2,4.2,1.4,2.8,2,3.8,1.8,5,2.6,3,2,2.4
805,7,2.671428571,3.6,1.2,4.6,4,3.8,1,3.6,0.4,4.6,4.4,1.8,0.2,0.4,3.8
806,13,1.957142857,0.2,3.2,0.8,0.2,2,1.4,1.2,5,0,1.8,5,3.2,1.2,2.2
807,20,2.114285714,0.4,3.8,1,2,1.2,4.6,0.8,3.2,4.8,1.6,0,2,0,4.2
808,9,2.557142857,0.4,2.8,3.2,2.8,4.6,1.2,4.4,2.4,3.6,1.4,0.8,1.6,2.2,4.4
809,10,2.614285714,2.6,2,3,4.4,2.6,0.4,3.8,2.6,2,4,1.2,4.6,1.2,2.2
810,15,2.314285714,4.4,1,1.6,0.2,4.4,3,3.8,0.8,1,1.2,1,4.4,5,0.6
811,10,2.257142857,4.6,1,2.8,1.2,4.2,1.6,3.2,4.6,0.8,1.4,1.4,0.6,1.6,2.6
812,10,3.314285714,4.8,2.8,1.8,5,4,4.8,3.8,5,5,3,4.6,0,1.6,0.2
813,19,1.685714286,2.6,0.2,2.6,1,0.2,3,4,0.8,0.2,1.6,1.2,0.4,3.8,2
814,13,2.2,4.2,2.2,3,1.6,4.6,0.6,0.8,0,4,0.2,5,4.2,0.4,0
815,17,2.614285714,4.4,1.6,2,3.6,1.4,4,2.4,1.6,4.8,1.2,1.2,1.6,3.6,3.2
816,18,2.871428571,3.2,2,1.2,2.4,0.8,4.2,3,4,4.8,3.8,0.4,2.4,3,5
817,6,2.357142857,4.2,1,0.4,3.4,1.8,2,1.6,4.6,3.6,4.4,0.4,3.6,2,0
818,14,1.928571429,1.2,2.2,0.2,1,2.6,2.2,4,1.2,3.4,1.6,1,0.6,2.8,3
819,19,2.771428571,3,0.6,3,2.6,4.6,1.2,0,4.4,2.6,3,3.6,3.4,4.6,2.2
820,19,2.157142857,0,2.8,1.2,2,3.2,4.4,0.8,2.2,1.4,2,4.8,2.8,1.6,1
821,15,2.671428571,2.2,3.6,0.6,3.8,2.8,1,2,4,0.6,0.4,3.8,3,4.8,4.8
822,18,2.9,3.2,5,1.2,3.4,4.4,1.4,4,0,4,0.4,3.6,4.4,3,2.6
823,19,3.3,5,4.6,1,2.8,4.8,1.2,3.8,1.4,2.6,2.4,4.6,4.4,3.2,4.4
824,9,2.442857143,1.4,3.8,2.6,0,4.4,2.4,1.6,2.4,1.2,0,4.8,2,3.8,3.8
825,16,2.342857143,5,1.2,4.4,0.8,5,0.4,1.8,2.8,2.8,0,2.8,1,0,4.8
826,16,2.214285714,2,1.4,0.8,3.8,0.2,2.6,0,3,2.8,2.2,3.8,2.2,1.2,5
827,5,1.642857143,3.2,3.6,5,1,0.6,2,1.6,0.4,1.4,0.4,0.6,1.2,0.6,1.4
828,19,2.814285714,2.2,4.6,0.2,4.8,4.6,1.6,2.6,2.4,4,1,1.6,4.8,3,2
829,13,2.214285714,1.8,0,1.4,3,1.4,2.6,3.4,0.2,0.4,4.4,4,2.6,4.8,1
830,6,2.514285714,4.8,3.4,1.2,0,3.6,1.2,2.2,1.2,2.6,2.8,1.8,4.8,2.4,3.2
831,7,2.685714286,3.8,4.6,2.4,2.8,2.2,5,2,2.6,1,0.8,2.2,3,4.6,0.6
832,9,2.8,0.2,2.8,0.6,4.8,1.4,5,3.8,1.8,3.8,4.2,1,5,1,3.8
833,18,2.9,4.2,2.4,3.6,4.4,2.8,1.2,3.6,1.2,3.2,2.4,2.6,4.8,2.8,1.4
834,18,1.9,1.6,1.2,1.2,4.6,0,0.2,4,1,0.6,0.2,5,2.8,2.8,1.4
835,20,3.085714286,1.8,4.4,4.4,3.4,4.6,0.4,4,0.4,4.4,0.4,5,2,3.6,4.4
836,5,2.285714286,3.6,0,1,0.2,2,5,1.6,1,2.6,4.6,2,3.4,2.2,2.8
837,6,2.585714286,3.6,1.2,1,2.8,0,3.8,3.8,2,1.6,3,4.2,4,2.2,3
838,12,2.457142857,4,4,5,2,1.8,2.2,3.4,0.8,0.4,1.4,4,2.4,1.4,1.6
839,13,3.257142857,0.8,4,3,4.4,4.8,1,4.6,5,0.2,2.8,1.8,4.6,4.8,3.8
840,19,2.242857143,4,3.8,4.8,1.8,4,0,2.8,0,0.8,1.8,1.2,4.8,1.4,0.2
841,19,2.442857143,1.4,4.4,0.8,1.4,3.6,2.6,3.4,4,3.4,1.2,0,4.6,3.2,0.2
842,8,2.071428571,4.6,3.6,3,0.8,2,2,1,0.2,4.6,2,0.2,1,2.8,1.2
843,10,2.971428571,3.4,1.2,3.2,3,3.2,4.4,0,2,5,2.8,3.6,4.2,1.6,4
844,17,3.214285714,3.4,3,2.4,3.2,1.8,3.4,0.6,4.8,2.8,4,3.2,3.6,4.6,4.2
845,18,2.471428571,2.8,1.6,2,1.6,2.2,0.6,3.4,0.4,4.6,3.2,4,4,1.4,2.8
846,6,2.714285714,0.4,4.6,4.8,3.4,3.2,0.2,0.2,3,3.2,3.4,0.2,4.4,3.2,3.8
847,19,3.085714286,3.4,1.8,1.2,4.2,5,4.4,2.4,3.8,4.2,2.8,1,0,4.4,4.6
848,15,1.742857143,3,2.6,2.2,0,3,0.2,0.8,0.6,4.6,2.2,2,1.4,0.4,1.4
849,8,2.828571429,1.4,0,4.8,5,4.8,1.6,3.2,0.4,0.4,5,2,3.6,3.2,4.2
850,18,1.7,1.6,0,1,3.2,0.2,1.2,0.8,2.2,0.8,5,3.4,2.8,1.4,0.2
851,17,2.328571429,0.4,2.4,0,1.8,4.2,2.2,0.4,3.2,2.4,2.6,4.6,1.4,5,2
852,11,1.785714286,4,0.2,2.2,2.8,0.4,5,1.6,0.6,1,1.4,1,0.8,2.6,1.4
853,12,2.314285714,3.2,0,4.2,1,1.8,0.4,5,1.8,2.8,5,1,5,1.2,0
854,14,2.514285714,3.2,2.6,0,3.8,4.6,3.2,3.2,0,1.8,0.2,4,3.8,1.6,3.2
855,10,1.971428571,3.6,2.4,0.4,0.4,4.4,5,2.2,0.8,2,3.8,0,1.2,0.2,1.2
856,12,1.942857143,2,1.4,1,0,0.4,3.8,1.6,0.4,0.4,1.8,2.6,2.6,5,4.2
857,10,2.242857143,1.8,4.2,3,0.6,0,3.2,2.6,2.6,3,2.8,4.4,0,0.8,2.4
858,9,1.685714286,1,0.4,1.2,2.4,1.8,4.4,1.8,1.2,0,1.6,0.2,1.6,4.6,1.4
859,16,1.985714286,2,3.4,2.4,2,4.6,3.2,0.8,0.6,0.4,2.8,1.4,1.8,1.6,0.8
860,6,1.985714286,1.6,0.2,2.4,1.8,0,4.2,3.6,0.2,2.4,0.8,3.6,1,3.4,2.6
861,18,2.771428571,0.8,4.2,4.2,1,0.4,1.8,5,1.2,2.8,5,4.8,0.8,4,2.8
862,7,2.557142857,1.4,4.2,3,0.6,1.4,4.8,3.6,4.4,1,1.6,0,1.2,4.6,4
863,9,2.228571429,3.4,4.2,0.2,0.4,1.2,2.2,1.2,3.8,0.6,1.8,0.8,4.8,4,2.6
864,14,2.585714286,3,3.4,4.4,5,0.2,4.2,0,1.4,4.8,0.4,3.6,1.6,1.6,2.6
865,15,2.885714286,3,3.8,4.4,2.6,0.8,5,4.8,1.6,2.4,3.4,2,3.6,2,1
866,18,2.271428571,1.8,1.2,3.2,1.6,1.2,4,2,3.6,5,1,2.2,0.2,2,2.8
867,8,2.857142857,5,3.8,0.6,4.8,0.4,1.2,2.8,0.6,4.6,4.6,2.8,2.2,4.6,2
868,8,2.628571429,1,4.2,3.4,3.8,1,4.6,3.2,1.6,2.4,1.2,0.4,4.2,1.8,4
869,19,2.128571429,0.4,1.2,0,2,4,1.8,4.8,1,1.8,4.4,2,0.8,3.2,2.4
870,12,2.371428571,3.6,4,4.4,0.2,2.2,0.4,1.2,3,1.8,4,1.8,1,4,1.6
871,5,2.728571429,3.2,3,0.4,4,0.6,4.4,1.2,3.2,3.2,2.4,3.6,2.8,2.2,4
872,16,2.6,4,1.8,1.8,4,2.2,4.8,4.6,3.4,2.6,3.2,2.4,0,1,0.6
873,6,2.857142857,1.4,1.4,4,0.8,0.4,4.6,4,5,2.2,3.4,4.8,2,2.8,3.2
874,15,2.985714286,2.6,4.8,4,3.8,1.6,2.6,4.4,1.2,0.8,2.6,4.6,3.8,0.2,4.8
875,18,2.842857143,3.4,0.6,1.6,5,2,1.6,4,3.8,2.6,3.6,3.6,2.4,3.8,1.8
876,19,2.1,0,4.4,4,1.2,2.6,0.6,3.2,5,1.6,1,3.8,0.2,1,0.8
877,19,2.171428571,2.8,3,5,1.2,1,0.4,1,2,1.8,1.2,5,1.8,3.6,0.6
878,11,2.528571429,2.8,0.4,1,2.6,3.4,1,4,1.6,4.4,2.4,4,2.8,1.4,3.6
879,9,3.1,1.2,3.8,1.8,2.6,4,4.4,4.8,0.8,4.4,4.6,1.6,4.2,0.6,4.6
880,14,2.6,1.8,3,1.4,2.2,3.4,2,4,3.8,0.2,2.4,4.6,2,1.8,3.8
881,11,2.171428571,1.8,1,1,1.4,0.6,4.4,3.8,1.6,1.4,4,2.8,4.6,1,1
882,18,2.614285714,4.2,1.2,2.4,0.4,4,3.4,3.8,2.6,3.6,1,4.8,0.4,1.6,3.2
883,5,2.385714286,1.2,3.6,1.4,2.4,3.2,4.6,0.6,2.6,2.4,2,1.6,3,3.8,1
884,13,2.085714286,0,3,0.4,2.8,0.6,1.4,0.8,4.8,3,5,3.2,0.8,1,2.4
885,5,2.785714286,0,4.6,2,3.4,2.8,3.8,1.8,3.4,4.4,3,2.8,2.4,2.2,2.4
886,13,3.214285714,4.6,5,2.2,2.4,4.6,4.4,3.6,1.6,3.6,2.8,0.2,3.4,3.4,3.2
887,15,2.828571429,4.2,2,3.4,5,1.8,4.8,1.8,2.4,3.6,2.8,1.2,0.8,0.8,5
888,11,2.857142857,2.8,3.4,3.4,1.2,2.8,4.6,1.8,2.6,4,0.2,4.8,2,4.8,1.6
889,5,2.8,4,2.8,1.6,1,4.4,2.4,4.6,5,3.8,0.2,1.8,4.8,0.2,2.6
890,13,2.471428571,3.8,2.2,1.8,0.4,4.6,2.8,4,3.8,1.8,3.2,5,1.2,0,0
891,15,2.914285714,2.8,4,0.8,1.4,3,3.2,4.4,2.4,3.2,0.4,3.8,4.2,4.4,2.8
892,6,2.7,4.8,2.2,3.4,0.2,4,2.8,1.2,2.2,4.6,2,2.8,4.4,2.8,0.4
893,20,2.242857143,2.2,1.6,2.2,1,1,3,2.8,3.4,1.6,0.2,3,2.8,4,2.6
894,16,2.985714286,3.6,2.2,4.8,0.2,1.4,4.6,2.4,1,4.6,3.2,5,3.6,0.6,4.6
895,18,2.585714286,0.8,1.6,4,4.6,2.8,3.2,2.6,0,0.2,0.2,4.8,3.8,5,2.6
896,13,2.471428571,0.8,2.4,1.8,2.4,3.6,2.8,0.6,4,0.6,4.8,5,2.4,0,3.4
897,18,2.885714286,0.8,4.6,1.6,2.6,2.4,3.6,2.4,2.4,4.6,2.2,3.2,5,0.6,4.4
898,16,2.3,2.6,1.6,0.4,3.8,3.6,3.6,1,4.6,4,0,0.6,0.8,2.2,3.4
899,20,2.742857143,4.4,4,2.4,1.8,4.8,4.2,2,2.4,0,1.4,3.2,3.4,0.4,4
900,8,2.728571429,2.4,3.8,0.4,1.8,1.8,4.6,4.4,3.8,4.4,0.8,3,4.6,1.6,0.8
901,13,2.5,5,1.2,0.8,4.4,4.6,3.6,1.2,0.8,3,2,1.2,1.8,2.4,3
902,11,2.3,0.2,0,0.6,3.4,1.6,1.4,2,1.8,4.4,5,2.8,4,1.2,3.8
903,13,2.714285714,4.8,4.2,0.4,3,0.4,2,0.8,1.2,4.8,4.4,2.6,3.8,2.6,3
904,8,2.442857143,4.2,2.6,0,4.8,1.2,1.8,5,1.4,2.6,3,0.4,3.2,3.4,0.6
905,13,2.457142857,2.6,0.6,2,0.6,0.4,4.8,2.2,1.6,4,3.8,3.4,1.2,4.2,3
906,9,2.485714286,0.6,3.2,1.2,2,2.6,3,4.8,1.6,3.8,4.6,1.8,5,0.6,0
907,10,2.685714286,1.2,0.2,0.6,4.8,4.4,0.6,0.6,3.8,4,4.2,2.8,4.2,3.2,3
908,17,2.271428571,1,5,2.6,2,1.8,4.8,0.4,5,0.6,0,2.4,1.8,0.6,3.8
909,15,2.814285714,2.8,2.2,1.6,0,4.8,3.6,3.8,4.4,1.6,3.8,1.6,0.6,4.6,4
910,16,2.285714286,3.6,2.2,0.2,3.2,2.4,1.2,2,0.6,5,3.4,0.4,2.2,4.4,1.2
911,20,1.985714286,3.8,0,4.8,1.8,0,4.6,3,0.2,2.4,1.6,0.4,3.2,1.8,0.2
912,16,3.228571429,3.8,1.6,3.4,4,2,4.8,4.2,5,3.8,3,3.4,1.8,0.2,4.2
913,8,2.7,3.6,1.8,4.4,4.2,1.4,2.6,1.8,0.4,1.8,3.4,0.8,4,2.8,4.8
914,18,2.385714286,0.4,4.8,0,0.6,0,3.6,2.6,5,3.4,3.6,2,0,4.2,3.2
915,19,2.657142857,3.4,2.4,4.2,4.4,1.4,4.6,1.4,3.4,1.4,0,2.2,1.8,4.8,1.8
916,16,2.542857143,0.8,4.4,4.2,3.6,1.4,4.2,4.4,0.4,2,0.2,0.6,2.4,4.4,2.6
917,9,2.228571429,0.2,0.4,4.8,4,2.2,3.8,1,2.8,2.8,1.6,0.8,2,0.2,4.6
918,15,2.514285714,3.2,1.2,2.4,3.8,3.8,1.8,2.6,1.2,3.6,5,0,2.4,1,3.2
919,20,2.671428571,4.8,1.8,1,4.6,4.2,3,3.6,2.6,0,3.2,0.8,5,0.4,2.4
920,13,2.242857143,2.4,1.6,2.4,2.8,3.8,5,0,4.6,2.4,2.6,1.2,0.4,0.4,1.8
921,6,2.685714286,0.4,3.6,2.4,3.2,3,0.8,4.6,1.2,1,3.6,3.8,5,0.8,4.2
922,19,2.214285714,0.8,1.4,4.2,3,4.2,1.4,1,2.2,5,0.6,4.2,0.2,2.4,0.4
923,5,2.257142857,2.8,1.8,2.6,3.2,1.4,3.2,1,1.6,1,3.2,1.4,3.8,1.2,3.4
924,8,2.228571429,2,3,0.4,5,2,1.6,3.4,1.4,0.4,3.4,1,0.6,4.8,2.2
925,6,2.642857143,0.6,2.8,3.2,0.6,2.8,1,4.4,3,1,3,5,0.8,4,4.8
926,18,2.471428571,2.2,0.8,3.4,1.2,1.4,4.4,4.8,4.2,3.2,2.2,0.2,0.6,1.8,4.2
927,20,2.7,2.6,1.2,3.4,4,1.4,4.6,0,1,5,4.8,4.2,2.6,0.4,2.6
928,15,2.414285714,2.8,1,0.2,1.6,3.8,3,1.2,5,4.4,0.8,0.8,5,2,2.2
929,17,2.914285714,3.8,1.8,4.8,2.6,1,5,2.6,4.2,4.4,1,2.8,2.8,3.8,0.2
930,16,2.857142857,1.6,2.4,4.4,0.8,3.6,2.4,3.6,4.8,4.2,0,4,1.4,4.4,2.4
931,14,2.342857143,2.8,0.6,4.6,1.2,4.4,1.2,1.2,1.4,1.2,2.4,4.4,3.2,3.8,0.4
932,16,2.785714286,2,0,4.6,2.6,1.2,4.2,1,3.2,4.6,4.8,2,5,1,2.8
933,11,1.928571429,3.4,1.4,0.6,1.8,2.4,0,1,3.2,0.2,3,2.6,2.4,0.8,4.2
934,12,2.657142857,1.2,4.6,1.8,4.2,3.8,0.4,2,4.8,0.6,2.2,0.4,3.6,4.4,3.2
935,7,2.985714286,3.6,4.4,1,2.6,5,4.6,1.4,1.6,3.4,3,4.6,3.4,1.4,1.8
936,14,3.128571429,2.8,2.4,0.6,1,2.6,3.4,4.8,2.8,4.8,4.8,4.2,4.8,2.6,2.2
937,5,2.985714286,1.4,1.8,4.8,4.2,3.6,4.4,4.4,1.2,1.8,1.4,0,4.8,4.8,3.2
938,14,2.742857143,3,2.4,4.4,1.6,3.8,0.6,0.8,2.8,3.4,4,1.2,4.2,4.4,1.8
939,17,2.414285714,4.8,2.6,4,0.2,0.2,2,3.8,2.4,4.6,4,3.4,0.2,1.6,0
940,15,2.228571429,2.4,3.6,3,4.8,2.6,1.6,1.4,0.6,0.6,1,2.8,3.6,0,3.2
941,12,3.357142857,2.6,4.2,4,4.6,1.6,0,4,2.2,3.2,4,3.4,4.8,3.8,4.6
942,14,2.357142857,3.8,1.4,1.8,4.4,1.4,1.2,1.6,4,1.6,2.8,1.2,3.6,0.4,3.8
943,9,2.185714286,0,0.6,4.4,3,5,0.2,2.8,3.4,2.6,2.8,1.2,1.6,1.6,1.4
